,url,all,allo,auto,both,undeclared
735,https://ClinicalTrials.gov/show/NCT03183622,1,1,0,0,0
736,https://ClinicalTrials.gov/show/NCT03183648,1,1,0,0,0
737,https://ClinicalTrials.gov/show/NCT03183661,1,1,0,0,0
738,https://ClinicalTrials.gov/show/NCT03183726,1,1,0,0,0
739,https://ClinicalTrials.gov/show/NCT03183804,1,1,0,0,0
740,https://ClinicalTrials.gov/show/NCT03183934,1,1,0,0,0
741,https://ClinicalTrials.gov/show/NCT03184935,1,1,0,0,0
742,https://ClinicalTrials.gov/show/NCT03186417,1,1,0,0,0
743,https://ClinicalTrials.gov/show/NCT03186456,1,1,0,0,0
744,https://ClinicalTrials.gov/show/NCT03187431,1,0,1,0,0
745,https://ClinicalTrials.gov/show/NCT03197623,1,0,0,0,1
746,https://ClinicalTrials.gov/show/NCT03209700,1,0,1,0,0
747,https://ClinicalTrials.gov/show/NCT03209986,1,0,0,0,1
748,https://ClinicalTrials.gov/show/NCT03211793,1,1,0,0,0
749,https://ClinicalTrials.gov/show/NCT03217032,1,0,1,0,0
750,https://ClinicalTrials.gov/show/NCT03219801,1,1,0,0,0
751,https://ClinicalTrials.gov/show/NCT03220243,1,0,1,0,0
752,https://ClinicalTrials.gov/show/NCT03226015,1,0,1,0,0
753,https://ClinicalTrials.gov/show/NCT03233074,1,0,0,0,1
754,https://ClinicalTrials.gov/show/NCT03237442,1,1,0,0,0
755,https://ClinicalTrials.gov/show/NCT03239535,1,1,0,0,0
756,https://ClinicalTrials.gov/show/NCT03248466,1,0,1,0,0
757,https://ClinicalTrials.gov/show/NCT03252340,1,0,0,0,1
758,https://ClinicalTrials.gov/show/NCT03252535,1,0,0,0,1
759,https://ClinicalTrials.gov/show/NCT03254758,1,0,0,0,1
760,https://ClinicalTrials.gov/show/NCT03257098,1,1,0,0,0
761,https://ClinicalTrials.gov/show/NCT03258164,1,0,1,0,0
762,https://ClinicalTrials.gov/show/NCT03259217,1,0,0,0,1
763,https://ClinicalTrials.gov/show/NCT03264573,1,0,0,0,1
764,https://ClinicalTrials.gov/show/NCT03265444,1,0,1,0,0
765,https://ClinicalTrials.gov/show/NCT03265613,1,1,0,0,0
766,https://ClinicalTrials.gov/show/NCT03265808,1,1,0,0,0
767,https://ClinicalTrials.gov/show/NCT03267784,1,1,0,0,0
768,https://ClinicalTrials.gov/show/NCT03268603,1,0,1,0,0
769,https://ClinicalTrials.gov/show/NCT03279796,1,0,1,0,0
770,https://ClinicalTrials.gov/show/NCT03280056,1,0,1,0,0
771,https://ClinicalTrials.gov/show/NCT03288571,1,1,0,0,0
772,https://ClinicalTrials.gov/show/NCT03291366,1,0,0,0,1
773,https://ClinicalTrials.gov/show/NCT03294759,1,0,1,0,0
774,https://ClinicalTrials.gov/show/NCT03296501,1,0,1,0,0
775,https://ClinicalTrials.gov/show/NCT03298399,1,0,1,0,0
776,https://ClinicalTrials.gov/show/NCT03298763,1,0,0,0,1
777,https://ClinicalTrials.gov/show/NCT03299413,1,1,0,0,0
778,https://ClinicalTrials.gov/show/NCT03308006,1,0,1,0,0
779,https://ClinicalTrials.gov/show/NCT03308565,1,0,1,0,0
780,https://ClinicalTrials.gov/show/NCT03321942,1,0,0,0,1
781,https://ClinicalTrials.gov/show/NCT03325322,1,0,0,0,1
782,https://ClinicalTrials.gov/show/NCT03325504,1,0,1,0,0
783,https://ClinicalTrials.gov/show/NCT03326505,1,1,0,0,0
784,https://ClinicalTrials.gov/show/NCT03333681,1,0,1,0,0
785,https://ClinicalTrials.gov/show/NCT03336996,1,1,0,0,0
786,https://ClinicalTrials.gov/show/NCT03337243,1,1,0,0,0
787,https://ClinicalTrials.gov/show/NCT03343782,1,0,1,0,0
788,https://ClinicalTrials.gov/show/NCT03346967,1,0,1,0,0
789,https://ClinicalTrials.gov/show/NCT03351868,1,0,1,0,0
790,https://ClinicalTrials.gov/show/NCT03355365,1,0,1,0,0
791,https://ClinicalTrials.gov/show/NCT03356821,1,1,0,0,0
792,https://ClinicalTrials.gov/show/NCT03357575,1,0,0,0,1
793,https://ClinicalTrials.gov/show/NCT03357770,1,1,0,0,0
794,https://ClinicalTrials.gov/show/NCT03358654,1,1,0,0,0
795,https://ClinicalTrials.gov/show/NCT03361631,1,0,1,0,0
796,https://ClinicalTrials.gov/show/NCT03362424,1,0,0,0,1
797,https://ClinicalTrials.gov/show/NCT03369275,1,1,0,0,0
798,https://ClinicalTrials.gov/show/NCT03370874,1,1,0,0,0
799,https://ClinicalTrials.gov/show/NCT03371329,1,0,0,0,1
800,https://ClinicalTrials.gov/show/NCT03378063,1,1,0,0,0
801,https://ClinicalTrials.gov/show/NCT03378414,1,1,0,0,0
802,https://ClinicalTrials.gov/show/NCT03379168,1,0,1,0,0
803,https://ClinicalTrials.gov/show/NCT03381326,1,0,0,0,1
804,https://ClinicalTrials.gov/show/NCT03383081,1,1,0,0,0
805,https://ClinicalTrials.gov/show/NCT03384433,1,1,0,0,0
806,https://ClinicalTrials.gov/show/NCT03386708,1,1,0,0,0
807,https://ClinicalTrials.gov/show/NCT03389919,1,1,0,0,0
808,https://ClinicalTrials.gov/show/NCT03392311,1,1,0,0,0
809,https://ClinicalTrials.gov/show/NCT03392467,1,1,0,0,0
810,https://ClinicalTrials.gov/show/NCT03397095,1,0,1,0,0
811,https://ClinicalTrials.gov/show/NCT03404063,1,1,0,0,0
812,https://ClinicalTrials.gov/show/NCT03406585,1,1,0,0,0
813,https://ClinicalTrials.gov/show/NCT03410355,1,0,1,0,0
814,https://ClinicalTrials.gov/show/NCT03414697,1,1,0,0,0
815,https://ClinicalTrials.gov/show/NCT03418233,1,1,0,0,0
816,https://ClinicalTrials.gov/show/NCT03423732,1,1,0,0,0
817,https://ClinicalTrials.gov/show/NCT03424629,1,1,0,0,0
818,https://ClinicalTrials.gov/show/NCT03437759,1,0,0,0,1
819,https://ClinicalTrials.gov/show/NCT03449069,1,0,1,0,0
820,https://ClinicalTrials.gov/show/NCT03449082,1,1,0,0,0
821,https://ClinicalTrials.gov/show/NCT03454737,1,0,1,0,0
822,https://ClinicalTrials.gov/show/NCT03455335,1,0,1,0,0
823,https://ClinicalTrials.gov/show/NCT03458156,1,1,0,0,0
824,https://ClinicalTrials.gov/show/NCT03460223,1,0,0,0,1
825,https://ClinicalTrials.gov/show/NCT03460795,1,0,0,0,1
826,https://ClinicalTrials.gov/show/NCT03461458,1,0,1,0,0
827,https://ClinicalTrials.gov/show/NCT03472742,1,0,0,0,1
828,https://ClinicalTrials.gov/show/NCT03473301,1,1,0,0,0
829,https://ClinicalTrials.gov/show/NCT03477942,1,0,1,0,0
830,https://ClinicalTrials.gov/show/NCT03478215,1,0,1,0,0
831,https://ClinicalTrials.gov/show/NCT03484741,1,0,0,1,0
832,https://ClinicalTrials.gov/show/NCT03487731,1,1,0,0,0
833,https://ClinicalTrials.gov/show/NCT03489564,1,1,0,0,0
834,https://ClinicalTrials.gov/show/NCT03504241,1,1,0,0,0
835,https://ClinicalTrials.gov/show/NCT03505034,1,1,0,0,0
836,https://ClinicalTrials.gov/show/NCT03509025,1,0,0,1,0
837,https://ClinicalTrials.gov/show/NCT03509870,1,1,0,0,0
838,https://ClinicalTrials.gov/show/NCT03516006,1,1,0,0,0
839,https://ClinicalTrials.gov/show/NCT03521323,1,1,0,0,0
840,https://ClinicalTrials.gov/show/NCT03521336,1,1,0,0,0
841,https://ClinicalTrials.gov/show/NCT03522545,1,1,0,0,0
842,https://ClinicalTrials.gov/show/NCT03525418,1,1,0,0,0
843,https://ClinicalTrials.gov/show/NCT03529136,1,1,0,0,0
844,https://ClinicalTrials.gov/show/NCT03529877,1,1,0,0,0
845,https://ClinicalTrials.gov/show/NCT03550183,1,1,0,0,0
846,https://ClinicalTrials.gov/show/NCT03552848,1,1,0,0,0
847,https://ClinicalTrials.gov/show/NCT03555357,1,0,0,0,1
848,https://ClinicalTrials.gov/show/NCT03558334,1,1,0,0,0
849,https://ClinicalTrials.gov/show/NCT03562065,1,1,0,0,0
850,https://ClinicalTrials.gov/show/NCT03562715,1,1,0,0,0
851,https://ClinicalTrials.gov/show/NCT03563495,1,0,1,0,0
852,https://ClinicalTrials.gov/show/NCT03564808,1,0,0,0,1
853,https://ClinicalTrials.gov/show/NCT03570333,1,0,0,0,1
854,https://ClinicalTrials.gov/show/NCT03580291,1,1,0,0,0
855,https://ClinicalTrials.gov/show/NCT03585855,1,0,1,0,0
856,https://ClinicalTrials.gov/show/NCT03589287,1,1,0,0,0
857,https://ClinicalTrials.gov/show/NCT03592849,1,1,0,0,0
858,https://ClinicalTrials.gov/show/NCT03601234,1,0,0,0,1
859,https://ClinicalTrials.gov/show/NCT03601416,1,1,0,0,0
860,https://ClinicalTrials.gov/show/NCT03602872,1,1,0,0,0
861,https://ClinicalTrials.gov/show/NCT03608579,1,0,1,0,0
862,https://ClinicalTrials.gov/show/NCT03608592,1,1,0,0,0
863,https://ClinicalTrials.gov/show/NCT03608631,1,0,0,0,1
864,https://ClinicalTrials.gov/show/NCT03609905,1,1,0,0,0
865,https://ClinicalTrials.gov/show/NCT03618784,1,1,0,0,0
866,https://ClinicalTrials.gov/show/NCT03626090,1,0,1,0,0
867,https://ClinicalTrials.gov/show/NCT03629015,1,1,0,0,0
868,https://ClinicalTrials.gov/show/NCT03631420,1,1,0,0,0
869,https://ClinicalTrials.gov/show/NCT03631589,1,1,0,0,0
870,https://ClinicalTrials.gov/show/NCT03633565,1,0,0,0,1
871,https://ClinicalTrials.gov/show/NCT03635450,1,1,0,0,0
872,https://ClinicalTrials.gov/show/NCT03638154,1,0,0,0,1
873,https://ClinicalTrials.gov/show/NCT03639506,1,0,1,0,0
874,https://ClinicalTrials.gov/show/NCT03645460,1,0,1,0,0
875,https://ClinicalTrials.gov/show/NCT03645525,1,1,0,0,0
876,https://ClinicalTrials.gov/show/NCT03648463,1,0,0,0,1
877,https://ClinicalTrials.gov/show/NCT03651791,1,0,0,0,1
878,https://ClinicalTrials.gov/show/NCT03668145,1,0,0,0,1
879,https://ClinicalTrials.gov/show/NCT03668171,1,0,0,0,1
880,https://ClinicalTrials.gov/show/NCT03672825,1,0,0,1,0
881,https://ClinicalTrials.gov/show/NCT03673748,1,1,0,0,0
882,https://ClinicalTrials.gov/show/NCT03676400,1,1,0,0,0
883,https://ClinicalTrials.gov/show/NCT03676569,1,0,1,0,0
884,https://ClinicalTrials.gov/show/NCT03678467,1,0,1,0,0
885,https://ClinicalTrials.gov/show/NCT03682315,1,0,1,0,0
886,https://ClinicalTrials.gov/show/NCT03683953,1,0,0,0,1
887,https://ClinicalTrials.gov/show/NCT03684122,1,1,0,0,0
888,https://ClinicalTrials.gov/show/NCT03686449,1,0,1,0,0
889,https://ClinicalTrials.gov/show/NCT03691909,1,0,1,0,0
890,https://ClinicalTrials.gov/show/NCT03692221,1,0,1,0,0
891,https://ClinicalTrials.gov/show/NCT03706482,1,1,0,0,0
892,https://ClinicalTrials.gov/show/NCT03724617,1,1,0,0,0
893,https://ClinicalTrials.gov/show/NCT03726255,1,0,0,1,0
894,https://ClinicalTrials.gov/show/NCT03743155,1,0,1,0,0
895,https://ClinicalTrials.gov/show/NCT03745417,1,1,0,0,0
896,https://ClinicalTrials.gov/show/NCT03747822,1,0,1,0,0
897,https://ClinicalTrials.gov/show/NCT03747913,1,0,0,0,1
898,https://ClinicalTrials.gov/show/NCT03751735,1,1,0,0,0
899,https://ClinicalTrials.gov/show/NCT03754465,1,1,0,0,0
900,https://ClinicalTrials.gov/show/NCT03765957,1,1,0,0,0
901,https://ClinicalTrials.gov/show/NCT03766139,1,0,0,0,1
902,https://ClinicalTrials.gov/show/NCT03766217,1,0,1,0,0
903,https://ClinicalTrials.gov/show/NCT03774537,1,1,0,0,0
904,https://ClinicalTrials.gov/show/NCT03778333,1,0,1,0,0
905,https://ClinicalTrials.gov/show/NCT03788265,1,0,1,0,0
906,https://ClinicalTrials.gov/show/NCT03790189,1,0,1,0,0
907,https://ClinicalTrials.gov/show/NCT03795649,1,0,1,0,0
908,https://ClinicalTrials.gov/show/NCT03795974,1,1,0,0,0
909,https://ClinicalTrials.gov/show/NCT03797963,1,0,1,0,0
910,https://ClinicalTrials.gov/show/NCT03798028,1,1,0,0,0
911,https://ClinicalTrials.gov/show/NCT03798353,1,1,0,0,0
912,https://ClinicalTrials.gov/show/NCT03799718,1,0,1,0,0
913,https://ClinicalTrials.gov/show/NCT03800810,1,1,0,0,0
914,https://ClinicalTrials.gov/show/NCT03810521,1,1,0,0,0
915,https://ClinicalTrials.gov/show/NCT03816852,1,1,0,0,0
916,https://ClinicalTrials.gov/show/NCT03818737,1,0,0,1,0
917,https://ClinicalTrials.gov/show/NCT03818854,1,1,0,0,0
918,https://ClinicalTrials.gov/show/NCT03822858,1,0,1,0,0
919,https://ClinicalTrials.gov/show/NCT03826433,1,1,0,0,0
920,https://ClinicalTrials.gov/show/NCT03827096,1,0,1,0,0
921,https://ClinicalTrials.gov/show/NCT03828123,1,0,1,0,0
922,https://ClinicalTrials.gov/show/NCT03828344,1,1,0,0,0
923,https://ClinicalTrials.gov/show/NCT03838146,1,1,0,0,0
924,https://ClinicalTrials.gov/show/NCT03838250,1,0,1,0,0
925,https://ClinicalTrials.gov/show/NCT03838666,1,0,1,0,0
926,https://ClinicalTrials.gov/show/NCT03839238,1,0,0,0,1
927,https://ClinicalTrials.gov/show/NCT03840343,1,0,1,0,0
928,https://ClinicalTrials.gov/show/NCT03847844,1,1,0,0,0
929,https://ClinicalTrials.gov/show/NCT03855631,1,0,1,0,0
930,https://ClinicalTrials.gov/show/NCT03857841,1,0,0,0,1
931,https://ClinicalTrials.gov/show/NCT03860155,1,1,0,0,0
932,https://ClinicalTrials.gov/show/NCT03863002,1,0,0,0,1
933,https://ClinicalTrials.gov/show/NCT03865394,1,1,0,0,0
934,https://ClinicalTrials.gov/show/NCT03866330,1,1,0,0,0
935,https://ClinicalTrials.gov/show/NCT03869229,1,0,1,0,0
936,https://ClinicalTrials.gov/show/NCT03873506,1,1,0,0,0
937,https://ClinicalTrials.gov/show/NCT03874572,1,1,0,0,0
938,https://ClinicalTrials.gov/show/NCT03876197,1,0,1,0,0
939,https://ClinicalTrials.gov/show/NCT03877471,1,0,0,0,1
940,https://ClinicalTrials.gov/show/NCT03878628,1,1,0,0,0
941,https://ClinicalTrials.gov/show/NCT03887208,1,0,1,0,0
942,https://ClinicalTrials.gov/show/NCT03896568,1,1,0,0,0
943,https://ClinicalTrials.gov/show/NCT03901235,1,0,0,0,1
944,https://ClinicalTrials.gov/show/NCT03902067,1,1,0,0,0
945,https://ClinicalTrials.gov/show/NCT03905824,1,1,0,0,0
946,https://ClinicalTrials.gov/show/NCT03909139,1,0,1,0,0
947,https://ClinicalTrials.gov/show/NCT03912480,1,0,0,0,1
948,https://ClinicalTrials.gov/show/NCT03917797,1,1,0,0,0
949,https://ClinicalTrials.gov/show/NCT03918655,1,0,0,0,1
950,https://ClinicalTrials.gov/show/NCT03920397,1,1,0,0,0
951,https://ClinicalTrials.gov/show/NCT03925324,1,1,0,0,0
952,https://ClinicalTrials.gov/show/NCT03925649,1,0,1,0,0
953,https://ClinicalTrials.gov/show/NCT03929120,1,1,0,0,0
954,https://ClinicalTrials.gov/show/NCT03933995,1,0,1,0,0
955,https://ClinicalTrials.gov/show/NCT03939741,1,0,1,0,0
956,https://ClinicalTrials.gov/show/NCT03943576,1,1,0,0,0
957,https://ClinicalTrials.gov/show/NCT03943940,1,0,0,1,0
958,https://ClinicalTrials.gov/show/NCT03945487,1,1,0,0,0
959,https://ClinicalTrials.gov/show/NCT03955497,1,0,1,0,0
960,https://ClinicalTrials.gov/show/NCT03956719,1,0,1,0,0
961,https://ClinicalTrials.gov/show/NCT03961243,1,0,1,0,0
962,https://ClinicalTrials.gov/show/NCT03967275,1,1,0,0,0
963,https://ClinicalTrials.gov/show/NCT03968198,1,0,1,0,0
964,https://ClinicalTrials.gov/show/NCT03969680,1,0,1,0,0
965,https://ClinicalTrials.gov/show/NCT03973827,1,1,0,0,0
966,https://ClinicalTrials.gov/show/NCT03979898,1,0,1,0,0
967,https://ClinicalTrials.gov/show/NCT03990805,1,0,1,0,0
968,https://ClinicalTrials.gov/show/NCT03994666,1,1,0,0,0
969,https://ClinicalTrials.gov/show/NCT04003857,1,1,0,0,0
970,https://ClinicalTrials.gov/show/NCT04005989,1,0,1,0,0
971,https://ClinicalTrials.gov/show/NCT04007081,1,0,0,0,1
972,https://ClinicalTrials.gov/show/NCT04011059,1,1,0,0,0
973,https://ClinicalTrials.gov/show/NCT04014166,1,1,0,0,0
974,https://ClinicalTrials.gov/show/NCT04018729,1,0,0,0,1
975,https://ClinicalTrials.gov/show/NCT04029896,1,0,1,0,0
976,https://ClinicalTrials.gov/show/NCT04034316,1,1,0,0,0
977,https://ClinicalTrials.gov/show/NCT04034615,1,0,0,0,1
978,https://ClinicalTrials.gov/show/NCT04037345,1,1,0,0,0
979,https://ClinicalTrials.gov/show/NCT04040348,1,1,0,0,0
980,https://ClinicalTrials.gov/show/NCT04042844,1,0,1,0,0
981,https://ClinicalTrials.gov/show/NCT04047810,1,0,0,0,1
982,https://ClinicalTrials.gov/show/NCT04055415,1,1,0,0,0
983,https://ClinicalTrials.gov/show/NCT04056819,1,1,0,0,0
984,https://ClinicalTrials.gov/show/NCT04061746,1,1,0,0,0
985,https://ClinicalTrials.gov/show/NCT04062136,1,1,0,0,0
986,https://ClinicalTrials.gov/show/NCT04063215,1,0,1,0,0
987,https://ClinicalTrials.gov/show/NCT04064879,1,0,1,0,0
988,https://ClinicalTrials.gov/show/NCT04064957,1,0,1,0,0
989,https://ClinicalTrials.gov/show/NCT04064983,1,0,1,0,0
990,https://ClinicalTrials.gov/show/NCT04073472,1,1,0,0,0
991,https://ClinicalTrials.gov/show/NCT04074408,1,1,0,0,0
992,https://ClinicalTrials.gov/show/NCT04078308,1,0,1,0,0
993,https://ClinicalTrials.gov/show/NCT04087889,1,0,0,1,0
994,https://ClinicalTrials.gov/show/NCT04089579,1,1,0,0,0
995,https://ClinicalTrials.gov/show/NCT04093336,1,1,0,0,0
996,https://ClinicalTrials.gov/show/NCT04097652,1,1,0,0,0
997,https://ClinicalTrials.gov/show/NCT04104412,1,1,0,0,0
998,https://ClinicalTrials.gov/show/NCT04104451,1,1,0,0,0
999,https://ClinicalTrials.gov/show/NCT04125329,1,1,0,0,0
1000,https://ClinicalTrials.gov/show/NCT04126603,1,0,0,0,1
1001,https://ClinicalTrials.gov/show/NCT04130100,1,0,0,0,1
1002,https://ClinicalTrials.gov/show/NCT04134676,1,1,0,0,0
1003,https://ClinicalTrials.gov/show/NCT04136743,1,0,1,0,0
1004,https://ClinicalTrials.gov/show/NCT04138017,1,0,0,0,1
1005,https://ClinicalTrials.gov/show/NCT04143048,1,0,0,0,1
1006,https://ClinicalTrials.gov/show/NCT04146519,1,0,1,0,0
1007,https://ClinicalTrials.gov/show/NCT04153630,1,0,0,0,1
1008,https://ClinicalTrials.gov/show/NCT04170426,1,0,1,0,0
1009,https://ClinicalTrials.gov/show/NCT04173650,1,1,0,0,0
1010,https://ClinicalTrials.gov/show/NCT04174898,1,0,0,0,1
1011,https://ClinicalTrials.gov/show/NCT04184258,1,1,0,0,0
1012,https://ClinicalTrials.gov/show/NCT04194671,1,1,0,0,0
1013,https://ClinicalTrials.gov/show/NCT04206007,1,1,0,0,0
1014,https://ClinicalTrials.gov/show/NCT04208646,1,1,0,0,0
1015,https://ClinicalTrials.gov/show/NCT04210440,1,0,0,1,0
1016,https://ClinicalTrials.gov/show/NCT04212728,1,0,1,0,0
1017,https://ClinicalTrials.gov/show/NCT04213131,1,1,0,0,0
1018,https://ClinicalTrials.gov/show/NCT04213248,1,1,0,0,0
1019,https://ClinicalTrials.gov/show/NCT04216849,1,1,0,0,0
1020,https://ClinicalTrials.gov/show/NCT04219241,1,0,0,0,1
1021,https://ClinicalTrials.gov/show/NCT04219657,1,1,0,0,0
1022,https://ClinicalTrials.gov/show/NCT04223622,1,0,0,0,1
1023,https://ClinicalTrials.gov/show/NCT04224207,1,1,0,0,0
1024,https://ClinicalTrials.gov/show/NCT04228666,1,0,1,0,0
1025,https://ClinicalTrials.gov/show/NCT04230902,1,0,1,0,0
1026,https://ClinicalTrials.gov/show/NCT04234412,1,1,0,0,0
1027,https://ClinicalTrials.gov/show/NCT04234750,1,0,0,0,1
1028,https://ClinicalTrials.gov/show/NCT04235296,1,0,0,0,1
1029,https://ClinicalTrials.gov/show/NCT04235868,1,0,0,0,1
1030,https://ClinicalTrials.gov/show/NCT04236479,1,1,0,0,0
1031,https://ClinicalTrials.gov/show/NCT04240873,1,0,0,0,1
1032,https://ClinicalTrials.gov/show/NCT04243681,1,0,1,0,0
1033,https://ClinicalTrials.gov/show/NCT04247945,1,1,0,0,0
1034,https://ClinicalTrials.gov/show/NCT04252118,1,0,0,0,1
1035,https://ClinicalTrials.gov/show/NCT04255147,1,1,0,0,0
1036,https://ClinicalTrials.gov/show/NCT04269525,1,1,0,0,0
1037,https://ClinicalTrials.gov/show/NCT04269941,1,0,0,0,1
1038,https://ClinicalTrials.gov/show/NCT04273646,1,1,0,0,0
1039,https://ClinicalTrials.gov/show/NCT04274543,1,0,1,0,0
1040,https://ClinicalTrials.gov/show/NCT04275024,1,0,0,0,1
1041,https://ClinicalTrials.gov/show/NCT04276987,1,1,0,0,0
1042,https://ClinicalTrials.gov/show/NCT04280003,1,1,0,0,0
1043,https://ClinicalTrials.gov/show/NCT04281797,1,1,0,0,0
1044,https://ClinicalTrials.gov/show/NCT04282928,1,1,0,0,0
1045,https://ClinicalTrials.gov/show/NCT04288102,1,1,0,0,0
1046,https://ClinicalTrials.gov/show/NCT04288934,1,0,0,1,0
1047,https://ClinicalTrials.gov/show/NCT04289194,1,1,0,0,0
1048,https://ClinicalTrials.gov/show/NCT04290182,1,0,1,0,0
1049,https://ClinicalTrials.gov/show/NCT04293692,1,1,0,0,0
1050,https://ClinicalTrials.gov/show/NCT04294290,1,1,0,0,0
1051,https://ClinicalTrials.gov/show/NCT04297813,1,0,1,0,0
1052,https://ClinicalTrials.gov/show/NCT04302519,1,0,0,0,1
1053,https://ClinicalTrials.gov/show/NCT04308213,1,0,1,0,0
1054,https://ClinicalTrials.gov/show/NCT04310215,1,1,0,0,0
1055,https://ClinicalTrials.gov/show/NCT04310852,1,0,1,0,0
1056,https://ClinicalTrials.gov/show/NCT04312113,1,0,1,0,0
1057,https://ClinicalTrials.gov/show/NCT04313322,1,1,0,0,0
1058,https://ClinicalTrials.gov/show/NCT04313647,1,1,0,0,0
1059,https://ClinicalTrials.gov/show/NCT04314011,1,1,0,0,0
1060,https://ClinicalTrials.gov/show/NCT04314661,1,1,0,0,0
1061,https://ClinicalTrials.gov/show/NCT04314687,1,1,0,0,0
1062,https://ClinicalTrials.gov/show/NCT04315025,1,1,0,0,0
1063,https://ClinicalTrials.gov/show/NCT04315987,1,1,0,0,0
1064,https://ClinicalTrials.gov/show/NCT04318600,1,1,0,0,0
1065,https://ClinicalTrials.gov/show/NCT04325594,1,1,0,0,0
1066,https://ClinicalTrials.gov/show/NCT04326959,1,1,0,0,0
1067,https://ClinicalTrials.gov/show/NCT04326985,1,0,1,0,0
1068,https://ClinicalTrials.gov/show/NCT04328714,1,1,0,0,0
1069,https://ClinicalTrials.gov/show/NCT04333368,1,1,0,0,0
1070,https://ClinicalTrials.gov/show/NCT04336254,1,1,0,0,0
1071,https://ClinicalTrials.gov/show/NCT04339504,1,1,0,0,0
1072,https://ClinicalTrials.gov/show/NCT04339660,1,1,0,0,0
1073,https://ClinicalTrials.gov/show/NCT04340284,1,0,1,0,0
1074,https://ClinicalTrials.gov/show/NCT04340609,1,1,0,0,0
1075,https://ClinicalTrials.gov/show/NCT04341610,1,1,0,0,0
1076,https://ClinicalTrials.gov/show/NCT04342325,1,0,0,0,1
1077,https://ClinicalTrials.gov/show/NCT04345601,1,0,0,0,1
1078,https://ClinicalTrials.gov/show/NCT04346368,1,0,0,0,1
1079,https://ClinicalTrials.gov/show/NCT04347967,1,1,0,0,0
1080,https://ClinicalTrials.gov/show/NCT04348435,1,0,0,1,0
1081,https://ClinicalTrials.gov/show/NCT04348461,1,1,0,0,0
1082,https://ClinicalTrials.gov/show/NCT04349631,1,0,1,0,0
1083,https://ClinicalTrials.gov/show/NCT04351932,1,0,0,1,0
1084,https://ClinicalTrials.gov/show/NCT04352803,1,0,1,0,0
1085,https://ClinicalTrials.gov/show/NCT04355728,1,1,0,0,0
1086,https://ClinicalTrials.gov/show/NCT04356287,1,1,0,0,0
1087,https://ClinicalTrials.gov/show/NCT04356300,1,1,0,0,0
1088,https://ClinicalTrials.gov/show/NCT04357600,1,1,0,0,0
1089,https://ClinicalTrials.gov/show/NCT04361942,1,1,0,0,0
1090,https://ClinicalTrials.gov/show/NCT04362189,1,0,0,1,0
1091,https://ClinicalTrials.gov/show/NCT04366063,1,0,0,0,1
1092,https://ClinicalTrials.gov/show/NCT04366271,1,1,0,0,0
1093,https://ClinicalTrials.gov/show/NCT04366323,1,1,0,0,0
1094,https://ClinicalTrials.gov/show/NCT04366830,1,1,0,0,0
1095,https://ClinicalTrials.gov/show/NCT04368806,1,0,1,0,0
1096,https://ClinicalTrials.gov/show/NCT04371393,1,1,0,0,0
1097,https://ClinicalTrials.gov/show/NCT04371601,1,1,0,0,0
1098,https://ClinicalTrials.gov/show/NCT04377334,1,1,0,0,0
1099,https://ClinicalTrials.gov/show/NCT04382547,1,1,0,0,0
