,Conditions,count,enrolled
337,Perinatal Arterial Ischemic Stroke|Neonatal Stroke,1,10
338,Uterus; Injury,1,10
339,Umbilical Cord of Normal Labor,1,10
340,Bronchiolitis Obliterans|Lung Transplantation,1,10
341,Pulmonary Emphysema,1,10
342,"Premature Birth|Extreme Prematurity|Preterm Intraventricular Hemorrhage|Hypoxia-Ischemia, Cerebral|Neurodevelopmental Disorders",1,10
343,"Stroke|Infarction, Middle Cerebral Artery",1,20
344,Critical Limb Ischemia|Peripheral Artery Disease,1,25
345,Peripheral Neuropathy|Trigeminal Neuralgia,1,20
346,Perianal Fistula in Patients With Crohn's Disease,1,80
347,Chronic Ischemic Heart Disease,1,60
348,SARS-CoV2 Infection,1,60
349,Treatment Complication,1,60
350,Perianal Fistula|Crohn's Disease,1,60
351,Multiple Organ Failure,1,60
352,Allergic Rhinitis|Rhinosinusitis Chronic,1,60
353,"Diabetes Mellitus, Type 1",1,60
354,COVID-19 Pneumonia|COVID-19,1,60
355,Efficacy and Safety,1,60
356,Epilepsy,1,60
357,Covid19|Postviral Syndrome|Dyspnea,1,60
358,Osteonecrosis,1,60
359,Knee Osteoarthritis|Knee Pain Chronic|Joint Disease|Arthritis|Osteo Arthritis Knee|Musculoskeletal Disease,1,60
360,Covid19|Corona Virus Infection|SARS-CoV Infection|ARDS|Coronavirus,1,60
361,ALS|Amyotrophic Lateral Sclerosis,1,60
362,"Pulmonary Disease, Chronic Obstructive|Pulmonary Emphysema|Chronic Bronchitis",1,62
363,"Type 1 Diabetes Mellitus|Type 1 Diabetes|Diabetes Mellitus, Insulin-Dependent|Juvenile Diabetes",1,63
364,"Stem Cell Transplantation|Ventricular Dysfunction, Left",1,65
365,Bone Marrow Stromal Cells,1,65
366,Premature Ovarian Insufficiency,1,66
367,Sars-CoV2|Acute Respiratory Distress Syndrome|COVID-19,1,66
368,"Lumbar Spondylolisthesis Involving L4-L5, and/or|Degenerative Discopathy Involving L4-L5",1,69
369,Osteochondral Fracture of Talus,1,70
370,COVID-19 Infection|COVID-19-Associated Acute Respiratory Distress Syndrome|Hematopoietic and Lymphoid Cell Neoplasm|Malignant Solid Neoplasm|Symptomatic COVID-19 Infection Laboratory-Confirmed,1,70
371,"ARDS, Human|Covid19",1,70
372,Osteoarthritis of Knee Joint,1,72
373,Cardiomyopathy|Heart Failure|Hematopoietic and Lymphoid Cell Neoplasm|Malignant Solid Neoplasm,1,72
374,End Stage Renal Disease (ESRD)|Vascular Access Complication,1,74
375,COVID-19 Infection,1,75
376,Drug-resistant,1,60
377,Pseudarthrosis After Fusion or Arthrodesis,1,60
378,Burn Scar,1,60
379,Stem Cell Transplant Complications,1,50
380,Cardiomyopathy Due to Anthracyclines,1,46
381,Non Union Fracture,1,46
382,Adenocarcinoma of Lung,1,46
383,"Infertility, Female|Infertility of Uterine Origin|Asherman Syndrome",1,46
384,Severe Acute Respiratory Syndrome Coronavirus 2|Severe Acute Respiratory Distress Syndrome,1,47
385,Acute Traumatic Spinal Cord Injury,1,48
386,Multiple Trauma,1,48
387,Diabetic Kidney Disease,1,48
388,Multiple Sclerosis (MS),1,48
389,Covid-19|Cytokine Storm,1,48
390,Cancer,1,49
391,"Infertility, Female|Endometrium",1,50
392,Chronic Ischemic Cardiomyopathy,1,50
393,"Urinary Incontinence, Stress",1,50
394,Congestive Heart Failure,1,59
395,Non Traumatic Osteonecrosis of the Femoral Head (Hip),1,50
396,Transplantation:Mesenchymal Stem Cell Transplantation,1,50
397,Graft-versus-host-disease,1,50
398,Retinitis Pigmentosa (RP),1,50
399,Perianal Fistula,1,52
400,Hip Necrosis|Hip Injuries,1,52
401,Rheumatoid Arthritis Aggravated,1,53
402,Covid19|Novel Coronavirus Pneumonia|Acute Respiratory Distress Syndrome,1,55
403,"Brain Injuries, Traumatic|Brain Injuries, Acute|TBI (Traumatic Brain Injury)",1,55
404,Grade B aGVHD|Grade C aGVHD|Grade D aGVHD,1,55
405,Myelomeningocele,1,55
406,Fallopian Tube Clear Cell Adenocarcinoma|Fallopian Tube Endometrioid Adenocarcinoma|Fallopian Tube Mucinous Adenocarcinoma|Fallopian Tube Serous Adenocarcinoma|Fallopian Tube Transitional Cell Carcinoma|Fallopian Tube Undifferentiated Carcinoma|Malignant Ovarian Brenner Tumor|Ovarian Clear Cell Adenocarcinoma|Ovarian Endometrioid Adenocarcinoma|Ovarian Mucinous Adenocarcinoma|Ovarian Seromucinous Carcinoma|Ovarian Serous Adenocarcinoma|Ovarian Transitional Cell Carcinoma|Ovarian Undifferentiated Carcinoma|Primary Peritoneal Serous Adenocarcinoma|Recurrent Fallopian Tube Carcinoma|Recurrent Ovarian Carcinoma|Recurrent Primary Peritoneal Carcinoma,1,57
407,Osteopenia|Osteoporosis|Osteonecrosis,1,58
408,Chronic Graft-versus-host-disease,1,77
409,Post COVID-19 Syndrome,1,80
410,Acute Leukemia|Myelodysplastic Syndromes,1,45
411,Fistula Perianal,1,80
412,"Infarction, Middle Cerebral Artery|Infarction, Anterior Cerebral Artery|Cerebral Infarction|Stroke, Ischemic|Acute Stroke|Brain Infarction|Infarction, PCA|Infarction, Posterior Circulation, Brain",1,120
413,Allogeneic Hematopoietic Stem Cell Transplantation,1,120
414,"Covid19|ARDS|Pneumonia, Viral",1,120
415,Sexual Dysfunction Female,1,130
416,Degenerative Osteoarthritis|Post-traumatic; Arthrosis|Rheumatoid Arthritis & Other Inflammatory Polyarthropathies|Rheumatoid Arthritis of Subtalar Joint,1,140
417,Alveolar Bone Atrophy,1,150
418,"Safety|Efficacy, Self",1,150
419,Myelodysplastic Syndromes|Acute Myeloid Leukemia|Cardio-vascular Surgery,1,150
420,Chronic Graft-versus-host Disease,1,152
421,Liver Failure|Mesenchymal Stem Cells,1,158
422,Sexual Dysfunction Male,1,158
423,ST-Elevation Myocardial Infarction,1,160
424,Autism|Autism Spectrum Disorder,1,164
425,Renal Transplant Rejection,1,165
426,Stable Angina|Heart Failure|Atherosclerosis|Multivessel Coronary Artery Disease,1,180
427,aGVHD,1,182
428,Hemophilia A|Hemophilia B|Arthropathy,1,200
429,Preeclampsia,1,200
430,Hip Arthroplasty,1,203
431,Steroid-refractory Acute Graft-versus-host Disease,1,210
432,"Myocardial Infarction, Acute|Myocardial Infarction First|Myocardial Infarction, Anterior Wall|Cardiac Remodeling, Ventricular|STEMI|Regenerative Medicine|Heart Failure",1,240
433,Lumbar Discogenic Pain,1,242
434,Acetabular Labrum Tear|Femoro Acetabular Impingement|Chondral Defect|Bone Marrow Aspirate Concentrate|Mesenchymal Stromal Cell,1,300
435,Coronary Artery Disease,1,300
436,Covid-related Pneumonia,1,300
437,"Osteoarthritis, Knee|Osteoarthritis, Hip|Osteoarthritis Shoulder",1,300
438,"Retinal Disease|Age-Related Macular Degeneration|Retinitis Pigmentosa|Stargardt Disease|Optic Neuropathy|Nonarteritic Ischemic Optic Neuropathy|Optic Atrophy|Optic Nerve Disease|Glaucoma|Leber Hereditary Optic Neuropathy|Blindness|Vision Loss Night|Vision Loss Partial|Vision, Low|Retinopathy|Maculopathy|Macular Degeneration|Retina Atrophy",1,500
439,Chronic Heart Failure,1,566
440,Covid19|Cytokine Release Syndrome|Critical Illness|ARDS,1,600
441,Ankylosing Spondylitis,1,120
442,Accidental Wound|Heel Injury|Stem Cell Transplant,1,110
443,Pneumonia|Hematopoietic Stem Cell Transplantation,1,107
444,Prostate Cancer|Metastatic Cancer|Castration-resistant Prostate Cancer|Circulating Tumor Cells,1,94
445,Pneumoconiosis,1,80
446,Acute Kidney Injury|Mesenchymal Stem Cells,1,80
447,"Spondyloarthrosis, Spondylosis",1,80
448,Chronic Lung Allograft Dysfunction (CLAD),1,82
449,Androgenic Alopecia,1,84
450,"Tibial Fractures|Fractures, Open",1,85
451,Primary Ovarian Insufficiency|Premature Ovarian Failure,1,86
452,Critical Limb Ischemia|Buerger's Disease,1,90
453,Limb Ischemia|Diabetic Foot,1,90
454,Chronic Myocardial Ischemia,1,90
455,Transplantation Infection|Kidney Transplant; Complications|Stem Cell Transplant Complications|Liver Transplant; Complications|Microbial Colonization,1,90
456,Diabete Type 2|Mesenchymal Stem Cell,1,91
457,"Dermatitis, Atopic",1,92
458,Myelodysplastic Syndrome|Leukemia,1,98
459,"Tibiotalar Arthrodesis|Subtalar Arthrodesis|Calcaneocuboid Arthrodesis|Talonavicular Arthrodesis|Double Arthrodesis (i.e. Calcaneocuboid and Talonavicular)|Triple Arthrodesis (i.e. Subtalar, Calcaneocuboid, and Talonavicular)",1,106
460,Lumbar Disc Disease,1,99
461,Degenerative Disc Disease,1,100
462,Corona Virus Disease 2019(COVID-19),1,100
463,Graft-versus-host Disease|Poor Graft Function|Low Donor T-cell Chimerism,1,100
464,Osteoarthritis Post-meniscectomy,1,100
465,Anterior Cruciate Ligament Injury|Anterior Cruciate Ligament Rupture,1,100
466,Full Thickness Rotator Cuff Tear,1,100
467,Skin|Scar|Cutis Laxa|Keloid|Cicatrix,1,100
468,Knee Osteoarthritis|Chondropathy,1,100
469,Basal Ganglia Hematoma,1,100
470,Chondral or Osteochondral Lesion of Talus,1,102
471,Degenerative Osteoarthritis|Defect of Articular Cartilage,1,103
472,Cartilage Injury|Osteoarthritis,1,104
473,Spinocerebellar Ataxia Type 1|Spinocerebellar Ataxia Type 2|Spinocerebellar Ataxia Type 3|Spinocerebellar Ataxia Type 6,1,45
474,"Liver Failure, Acute on Chronic",1,45
475,SYSTEMIC SCLERODERMA|ALLOGENEIC MESENCHYMAL STEM CELLS|ADULT,1,20
476,"Diabetic Kidney Disease|Diabetic Nephropathies|Diabetes Mellitus, Type 2|Diabetes Mellitus, Type 1|Chronic Kidney Disease|Diabetic Nephropathy Type 2|Kidney Failure|Kidney Insufficiency",1,30
477,Sars-CoV2,1,26
478,Infertility|Intrauterine Adhesions,1,26
479,"Motor Neuron Disease, Amyotrophic Lateral Sclerosis",1,26
480,Pitt Hopkins Syndrome,1,26
481,Limbus Corneae Insufficiency Syndrome,1,27
482,Gingival Recession,1,27
483,Perianal Fistula|Adipose Tissue|Tissue Transplantation,1,27
484,Dry Eye,1,27
485,Limbal Stem-cell Deficiency,1,27
486,Primary Ovarian Insufficiency,1,28
487,KRAS NP_004976.2:p.G12D|Metastatic Pancreatic Adenocarcinoma|Pancreatic Ductal Adenocarcinoma|Stage IV Pancreatic Cancer AJCC v8,1,28
488,Major Depressive Disorder|Alcohol Use Disorder,1,28
489,Covid19|Cytokine Storm,1,29
490,Knee Osteoarthritis|Cartilage Degeneration,1,30
491,Treatment-resistant Bipolar Depression,1,30
492,Liver Failure|Cirrhosis,1,30
493,Type 1 Diabetes Mellitus,1,30
494,MSA,1,30
495,Diabetic Nephropathy|Type 2 Diabetes,1,30
496,Deficiency of Anterior Cruciate Ligament,1,30
497,"Delayed Union After Fracture of Humerus, Tibial or Femur",1,30
498,"Knee; Injury, Meniscus (Lateral) (Medial)|Meniscus Tear|Meniscus Lesion|Meniscus; Degeneration|Meniscus; Laceration|Meniscus Injury, Tibial|Knee Injuries|Knee Pain Swelling|Arthralgia",1,30
499,Diabetes Mellitus|Ischemic Heart Disease,1,30
500,Diabetes Mellitus,1,30
501,Radiation Toxicity|Xerostomia Due to Radiotherapy|Dry Mouth|Hyposalivation|Mesenchymal Stem Cells|Mesenchymal Stromal Cells|Long Term Adverse Effects,1,30
502,Pulmonary Emphysema|Mesenchymal Stromal Cells,1,30
503,Shoulder Arthritis,1,30
504,Hematological Malignancies,1,30
505,Lung Transplant Rejection,1,30
506,Corneal Ulcer|Corneal Disease|Corneal Dystrophy,1,25
507,Degenerative Disc Disease|Intervertebral Disc Disease|Low Back Pain,1,25
508,Supraspinatus Tear,1,24
509,Diabetic Neuropathic Ulcer,1,23
510,Covid-19 Pneumonia|Cyotokine Storm,1,20
511,Chronic Conjunctivitis|Stevens-Johnson Syndrome|Lyell Syndrome|Pemphigoid,1,20
512,Osteoporosis,1,20
513,Primary Sclerosing Cholangitis,1,20
514,Lumbar Disc Degeneration|Lumbar Disc Herniation,1,20
515,Temporomandibular Joint Disorders|Temporomandibular Disorder|Temporomandibular Joint Osteoarthritis|Temporomandibular Joint Pain|Temporomandibular Joint Effusion,1,20
516,Coronavirus Disease 2019 (COVID-19) Pneumonia,1,21
517,Fecal Incontinence,1,21
518,Crohn's Disease|Fistula,1,21
519,Burn Injury,1,22
520,COVID-19|Acute Kidney Injury|Sepsis,1,22
521,Non-Ischemic Heart Failure,1,23
522,COVID|ARDS,1,23
523,Avascular Necrosis of Femur Head,1,23
524,HBV,1,24
525,"Osteoarthritis, Hip",1,24
526,Type1 Diabetes Mellitus,1,24
527,Acute Kidney Injury,1,24
528,"Infertility, Female",1,24
529,"Corona Virus Infection|ARDS|ARDS, Human|Acute Respiratory Distress Syndrome|COVID-19",1,24
530,Coronavirus,1,24
531,Covid19|Acute Respiratory Distress Syndrome,1,24
532,Crohn Colitis,1,24
533,Brachial Plexus Neuropathies,1,24
534,Relapsing-Remitting Multiple Sclerosis|Secondary Progressive Multiple Sclerosis|Progressive Relapsing Multiple Sclerosis,1,24
535,Hematopoietic and Lymphoid Cell Neoplasm|Steroid Refractory Graft Versus Host Disease,1,24
536,Renal Transplantation|Mesenchymal Stem Cells,1,24
537,Rotator Cuff Tear,1,24
538,Chronic Ischemic Left Ventricular Dysfunction|Myocardial Infarction,1,30
539,"Autoimmune Diseases|Immune System Diseases|Demyelinating Diseases|Nervous System Diseases|Demyelinating Autoimmune Diseases, CNS|Autoimmune Diseases of the Nervous System",1,30
540,COVID,1,45
541,"Osteoarthritis, Knee|Arthritis of Knee|Knee Osteoarthritis",1,30
542,Lupus Nephritis|Lupus Erythematosus,1,36
543,Periapical Periodontitis,1,36
544,COVID-19|ARDS|Acute Respiratory Distress Syndrome,1,39
545,"Lupus Erythematosus, Systemic|Lupus Glomerulonephritis",1,39
546,ARDS|COVID-19,1,40
547,Cardiovascular Diseases|Heart Failure|Coronary Artery Disease|Mesenchymal Stem Cell Transplantation|Regenerative Medicine,1,40
548,Metabolic Disease|Endothelial Dysfunction,1,40
549,"Chronic Kidney Diseases|Diabetes Mellitus, Type 2|Diabetes Mellitus, Type 1|Diabetes Mellitus|Diabetic Nephropathies",1,40
550,Covid19|Prophylaxis,1,40
551,"Keratoconjunctivitis Sicca, in Sjogren's Syndrome",1,40
552,Ileal Pouch|Crohn Disease,1,40
553,"Heart Failure, Systolic",1,40
554,COPD,1,40
555,Rectovaginal Fistula|Crohn Disease|Crohn Disease of Vulva|Rectolabial; Fistula,1,40
556,Autologous Transplantation|Diabetic Foot,1,40
557,Atrophic Scar,1,40
558,Liver Failure|Kidney Failure,1,40
559,COVID-19|Critical Illness|Hypercytokinemia|Lung Fibrosis,1,40
560,Perianal Crohn Disease|Perianal Fistula|Crohn Disease,1,40
561,Malignant Melanoma|Head and Neck Cancer,1,40
562,Left Ventricular Dysfunction|Acute Myocardial Infarction,1,40
563,Alzheimer Dementia,1,40
564,Diabetic Peripheral Neuropathy Type 2,1,42
565,Renal Artery Stenosis|Ischemic Nephropathy|Renovascular Disease|Chronic Kidney Disease,1,42
566,Chronic Pancreatitis|Mesenchymal Stem Cells,1,42
567,Covid 19,1,42
568,Critical Limb Ischemia and Peripheral Artery Disease,1,43
569,Rotator Cuff Tear|Tendon Injuries|Mesenchymal Stem Cell,1,44
570,Macular Holes,1,44
571,IDH1 wt Allele|Recurrent Anaplastic Astrocytoma|Recurrent Glioblastoma|Recurrent Gliosarcoma|Recurrent Malignant Glioma,1,36
572,"Pancreatitis, Acute",1,36
573,Crohn's Fistula,1,36
574,Xerostomia,1,30
575,Chronic Periodontitis,1,30
576,COVID-19|SARS-CoV 2|Adult Respiratory Distress Syndrome,1,30
577,Hip Osteoarthritis|Hip Disease,1,30
578,Vertebral Compression Fracture|Osteoporotic Fractures,1,30
579,Corona Virus Infection|Covid19,1,30
580,Ischemic Stroke|Adipose Tissue-derived Stem Cell|Functional Status,1,30
581,Diabetic Foot Ulcer|Cutaneous Ulcer,1,30
582,COVID19 ARDS,1,30
583,Sepsis|Septic Shock,1,30
584,Covid19|Pneumonia|Multiple Organ Failure|Corona Virus Infection,1,30
585,Skin Aging|Transepidermal Water Loss,1,30
586,Acute Lung Injury,1,30
587,Chronic Kidney Diseases|Diabetes Mellitus|Diabetic Nephropathies,1,30
588,Osteoarthritis Knees,1,30
589,Congenital Heart Disease (CHD),1,36
590,Tennis Elbow,1,30
591,Mesenchymal Stem Cells|Knee Osteoarthritis|Cell Therapy,1,30
592,Myocardial Ischemia|Coronary Heart Disease,1,31
593,Ischemia|Stroke,1,31
594,Stem Cell Transplantation,1,31
595,Retinitis Pigmentosa|Inherited Retinal Dystrophy,1,32
596,"COVID|Covid-19|Coronavirus|Pneumonia|Pneumonia, Viral|Pneumonia, Interstitial|Sars-CoV2",1,32
597,Grade B Acute Graft Versus Host Disease|Grade C Acute Graft Versus Host Disease|Grade D Acute Graft Versus Host Disease,1,32
598,Bone Loss,1,32
599,Critical Limb Ischemia (CLI)|Diabetes,1,33
600,Pened Chest Surgery for Programmes Coronary Bypass,1,35
601,Foreign-Body Reaction|Inflammation|Effusion (L) Knee|Knee Pain Swelling,1,35
602,Liver Failure|Liver Neoplasm,1,35
603,Duchenne's Muscular Dystrophy,1,1
