,URL,count,enrolled
1097,https://ClinicalTrials.gov/show/NCT02669199,1,20
1098,https://ClinicalTrials.gov/show/NCT02287974,1,20
1099,https://ClinicalTrials.gov/show/NCT04314661,1,20
1100,https://ClinicalTrials.gov/show/NCT02291926,1,20
1101,https://ClinicalTrials.gov/show/NCT03299413,1,20
1102,https://ClinicalTrials.gov/show/NCT04326985,1,20
1103,https://ClinicalTrials.gov/show/NCT03103295,1,20
1104,https://ClinicalTrials.gov/show/NCT05215288,1,20
1105,https://ClinicalTrials.gov/show/NCT05152394,1,20
1106,https://ClinicalTrials.gov/show/NCT04746599,1,20
1107,https://ClinicalTrials.gov/show/NCT04615429,1,20
1108,https://ClinicalTrials.gov/show/NCT05158127,1,20
1109,https://ClinicalTrials.gov/show/NCT05075811,1,20
1110,https://ClinicalTrials.gov/show/NCT05092724,1,20
1111,https://ClinicalTrials.gov/show/NCT05270850,1,20
1112,https://ClinicalTrials.gov/show/NCT05521672,1,20
1113,https://ClinicalTrials.gov/show/NCT04525378,1,20
1114,https://ClinicalTrials.gov/show/NCT04352803,1,20
1115,https://ClinicalTrials.gov/show/NCT02652351,1,20
1116,https://ClinicalTrials.gov/show/NCT02033525,1,20
1117,https://ClinicalTrials.gov/show/NCT05016804,1,20
1118,https://ClinicalTrials.gov/show/NCT05113342,1,20
1119,https://ClinicalTrials.gov/show/NCT02034188,1,20
1120,https://ClinicalTrials.gov/show/NCT03626090,1,20
1121,https://ClinicalTrials.gov/show/NCT04234750,1,20
1122,https://ClinicalTrials.gov/show/NCT02213705,1,20
1123,https://ClinicalTrials.gov/show/NCT04744051,1,20
1124,https://ClinicalTrials.gov/show/NCT04998058,1,20
1125,https://ClinicalTrials.gov/show/NCT05147701,1,20
1126,https://ClinicalTrials.gov/show/NCT04611256,1,20
1127,https://ClinicalTrials.gov/show/NCT01933802,1,20
1128,https://ClinicalTrials.gov/show/NCT01489267,1,20
1129,https://ClinicalTrials.gov/show/NCT02776943,1,20
1130,https://ClinicalTrials.gov/show/NCT03799718,1,20
1131,https://ClinicalTrials.gov/show/NCT04252118,1,20
1132,https://ClinicalTrials.gov/show/NCT05003908,1,20
1133,https://ClinicalTrials.gov/show/NCT02745379,1,20
1134,https://ClinicalTrials.gov/show/NCT02304588,1,20
1135,https://ClinicalTrials.gov/show/NCT03288571,1,20
1136,https://ClinicalTrials.gov/show/NCT04078308,1,20
1137,https://ClinicalTrials.gov/show/NCT03516006,1,20
1138,https://ClinicalTrials.gov/show/NCT00659620,1,20
1139,https://ClinicalTrials.gov/show/NCT04445454,1,20
1140,https://ClinicalTrials.gov/show/NCT00749164,1,20
1141,https://ClinicalTrials.gov/show/NCT04661644,1,20
1142,https://ClinicalTrials.gov/show/NCT02192736,1,20
1143,https://ClinicalTrials.gov/show/NCT01877759,1,20
1144,https://ClinicalTrials.gov/show/NCT02804945,1,20
1145,https://ClinicalTrials.gov/show/NCT02755922,1,20
1146,https://ClinicalTrials.gov/show/NCT01068951,1,20
1147,https://ClinicalTrials.gov/show/NCT01902082,1,20
1148,https://ClinicalTrials.gov/show/NCT03629015,1,20
1149,https://ClinicalTrials.gov/show/NCT05018845,1,20
1150,https://ClinicalTrials.gov/show/NCT01468064,1,20
1151,https://ClinicalTrials.gov/show/NCT05158933,1,20
1152,https://ClinicalTrials.gov/show/NCT02594839,1,20
1153,https://ClinicalTrials.gov/show/NCT04312113,1,20
1154,https://ClinicalTrials.gov/show/NCT05507762,1,20
1155,https://ClinicalTrials.gov/show/NCT01092026,1,20
1156,https://ClinicalTrials.gov/show/NCT04437823,1,20
1157,https://ClinicalTrials.gov/show/NCT04493918,1,20
1158,https://ClinicalTrials.gov/show/NCT00962923,1,20
1159,https://ClinicalTrials.gov/show/NCT05018832,1,20
1160,https://ClinicalTrials.gov/show/NCT05387278,1,20
1161,https://ClinicalTrials.gov/show/NCT05520112,1,20
1162,https://ClinicalTrials.gov/show/NCT01213953,1,20
1163,https://ClinicalTrials.gov/show/NCT02685722,1,20
1164,https://ClinicalTrials.gov/show/NCT01342250,1,20
1165,https://ClinicalTrials.gov/show/NCT02645305,1,20
1166,https://ClinicalTrials.gov/show/NCT03454737,1,20
1167,https://ClinicalTrials.gov/show/NCT03826433,1,20
1168,https://ClinicalTrials.gov/show/NCT05152290,1,20
1169,https://ClinicalTrials.gov/show/NCT05362786,1,20
1170,https://ClinicalTrials.gov/show/NCT00883727,1,20
1171,https://ClinicalTrials.gov/show/NCT01663376,1,20
1172,https://ClinicalTrials.gov/show/NCT04414592,1,20
1173,https://ClinicalTrials.gov/show/NCT02108132,1,20
1174,https://ClinicalTrials.gov/show/NCT01446614,1,20
1175,https://ClinicalTrials.gov/show/NCT00698191,1,20
1176,https://ClinicalTrials.gov/show/NCT02218437,1,20
1177,https://ClinicalTrials.gov/show/NCT05305833,1,20
1178,https://ClinicalTrials.gov/show/NCT05520125,1,20
1179,https://ClinicalTrials.gov/show/NCT03774537,1,20
1180,https://ClinicalTrials.gov/show/NCT04336254,1,20
1181,https://ClinicalTrials.gov/show/NCT05120726,1,20
1182,https://ClinicalTrials.gov/show/NCT01440309,1,20
1183,https://ClinicalTrials.gov/show/NCT05147766,1,20
1184,https://ClinicalTrials.gov/show/NCT04346368,1,20
1185,https://ClinicalTrials.gov/show/NCT01854957,1,20
1186,https://ClinicalTrials.gov/show/NCT02444455,1,20
1187,https://ClinicalTrials.gov/show/NCT01605383,1,23
1188,https://ClinicalTrials.gov/show/NCT04614025,1,23
1189,https://ClinicalTrials.gov/show/NCT02565459,1,22
1190,https://ClinicalTrials.gov/show/NCT04723303,1,22
1191,https://ClinicalTrials.gov/show/NCT01377870,1,22
1192,https://ClinicalTrials.gov/show/NCT02890953,1,22
1193,https://ClinicalTrials.gov/show/NCT01719640,1,22
1194,https://ClinicalTrials.gov/show/NCT02619851,1,22
1195,https://ClinicalTrials.gov/show/NCT02641860,1,22
1196,https://ClinicalTrials.gov/show/NCT04445220,1,22
1197,https://ClinicalTrials.gov/show/NCT03117738,1,21
1198,https://ClinicalTrials.gov/show/NCT01606215,1,21
1199,https://ClinicalTrials.gov/show/NCT04961658,1,21
1200,https://ClinicalTrials.gov/show/NCT04821102,1,21
1201,https://ClinicalTrials.gov/show/NCT01144962,1,21
1202,https://ClinicalTrials.gov/show/NCT01090817,1,21
1203,https://ClinicalTrials.gov/show/NCT04713878,1,21
1204,https://ClinicalTrials.gov/show/NCT00821470,1,21
1205,https://ClinicalTrials.gov/show/NCT03472742,1,21
1206,https://ClinicalTrials.gov/show/NCT02208713,1,21
1207,https://ClinicalTrials.gov/show/NCT03267784,1,23
1208,https://ClinicalTrials.gov/show/NCT02644447,1,23
1209,https://ClinicalTrials.gov/show/NCT02283879,1,20
1210,https://ClinicalTrials.gov/show/NCT02467387,1,23
1211,https://ClinicalTrials.gov/show/NCT02000362,1,24
1212,https://ClinicalTrials.gov/show/NCT04537351,1,24
1213,https://ClinicalTrials.gov/show/NCT03912480,1,24
1214,https://ClinicalTrials.gov/show/NCT04355728,1,24
1215,https://ClinicalTrials.gov/show/NCT04823000,1,24
1216,https://ClinicalTrials.gov/show/NCT05116540,1,24
1217,https://ClinicalTrials.gov/show/NCT02658344,1,24
1218,https://ClinicalTrials.gov/show/NCT04302519,1,24
1219,https://ClinicalTrials.gov/show/NCT01985633,1,24
1220,https://ClinicalTrials.gov/show/NCT05442437,1,24
1221,https://ClinicalTrials.gov/show/NCT03810521,1,24
1222,https://ClinicalTrials.gov/show/NCT04361942,1,24
1223,https://ClinicalTrials.gov/show/NCT03406585,1,24
1224,https://ClinicalTrials.gov/show/NCT02926300,1,24
1225,https://ClinicalTrials.gov/show/NCT04543994,1,24
1226,https://ClinicalTrials.gov/show/NCT01142050,1,24
1227,https://ClinicalTrials.gov/show/NCT04654286,1,24
1228,https://ClinicalTrials.gov/show/NCT04313647,1,24
1229,https://ClinicalTrials.gov/show/NCT03608579,1,24
1230,https://ClinicalTrials.gov/show/NCT02384499,1,21
1231,https://ClinicalTrials.gov/show/NCT04821479,1,20
1232,https://ClinicalTrials.gov/show/NCT05520086,1,20
1233,https://ClinicalTrials.gov/show/NCT05018767,1,20
1234,https://ClinicalTrials.gov/show/NCT02611167,1,20
1235,https://ClinicalTrials.gov/show/NCT02742857,1,20
1236,https://ClinicalTrials.gov/show/NCT00659217,1,20
1237,https://ClinicalTrials.gov/show/NCT03389919,1,20
1238,https://ClinicalTrials.gov/show/NCT03067831,1,20
1239,https://ClinicalTrials.gov/show/NCT05152381,1,20
1240,https://ClinicalTrials.gov/show/NCT00953485,1,20
1241,https://ClinicalTrials.gov/show/NCT02745366,1,20
1242,https://ClinicalTrials.gov/show/NCT05535803,1,20
1243,https://ClinicalTrials.gov/show/NCT05152368,1,20
1244,https://ClinicalTrials.gov/show/NCT05003934,1,20
1245,https://ClinicalTrials.gov/show/NCT01360164,1,20
1246,https://ClinicalTrials.gov/show/NCT01844661,1,20
1247,https://ClinicalTrials.gov/show/NCT02138331,1,20
1248,https://ClinicalTrials.gov/show/NCT01446640,1,20
1249,https://ClinicalTrials.gov/show/NCT02260375,1,20
1250,https://ClinicalTrials.gov/show/NCT05147675,1,20
1251,https://ClinicalTrials.gov/show/NCT01364246,1,20
1252,https://ClinicalTrials.gov/show/NCT03592849,1,20
1253,https://ClinicalTrials.gov/show/NCT00883870,1,20
1254,https://ClinicalTrials.gov/show/NCT01443689,1,20
1255,https://ClinicalTrials.gov/show/NCT04288934,1,20
1256,https://ClinicalTrials.gov/show/NCT04444271,1,20
1257,https://ClinicalTrials.gov/show/NCT05331872,1,20
1258,https://ClinicalTrials.gov/show/NCT01676441,1,20
1259,https://ClinicalTrials.gov/show/NCT05016817,1,20
1260,https://ClinicalTrials.gov/show/NCT02696876,1,20
1261,https://ClinicalTrials.gov/show/NCT05158114,1,20
1262,https://ClinicalTrials.gov/show/NCT03211793,1,20
1263,https://ClinicalTrials.gov/show/NCT04651855,1,20
1264,https://ClinicalTrials.gov/show/NCT05003921,1,20
1265,https://ClinicalTrials.gov/show/NCT03638154,1,20
1266,https://ClinicalTrials.gov/show/NCT03070275,1,20
1267,https://ClinicalTrials.gov/show/NCT04888949,1,20
1268,https://ClinicalTrials.gov/show/NCT01915927,1,20
1269,https://ClinicalTrials.gov/show/NCT05147688,1,20
1270,https://ClinicalTrials.gov/show/NCT02940418,1,20
1271,https://ClinicalTrials.gov/show/NCT05147779,1,20
1272,https://ClinicalTrials.gov/show/NCT03113747,1,20
1273,https://ClinicalTrials.gov/show/NCT02192749,1,20
1274,https://ClinicalTrials.gov/show/NCT03489564,1,20
1275,https://ClinicalTrials.gov/show/NCT01985464,1,20
1276,https://ClinicalTrials.gov/show/NCT03550183,1,20
1277,https://ClinicalTrials.gov/show/NCT04340284,1,11
1278,https://ClinicalTrials.gov/show/NCT02981576,1,14
1279,https://ClinicalTrials.gov/show/NCT01531348,1,14
1280,https://ClinicalTrials.gov/show/NCT01325103,1,14
1281,https://ClinicalTrials.gov/show/NCT03357575,1,14
1282,https://ClinicalTrials.gov/show/NCT03059355,1,14
1283,https://ClinicalTrials.gov/show/NCT04825730,1,14
1284,https://ClinicalTrials.gov/show/NCT04399889,1,14
1285,https://ClinicalTrials.gov/show/NCT01696591,1,14
1286,https://ClinicalTrials.gov/show/NCT02472002,1,14
1287,https://ClinicalTrials.gov/show/NCT02866721,1,14
1288,https://ClinicalTrials.gov/show/NCT01777646,1,14
1289,https://ClinicalTrials.gov/show/NCT01895439,1,13
1290,https://ClinicalTrials.gov/show/NCT02751125,1,13
1291,https://ClinicalTrials.gov/show/NCT01540292,1,13
1292,https://ClinicalTrials.gov/show/NCT03361631,1,13
1293,https://ClinicalTrials.gov/show/NCT02118519,1,13
1294,https://ClinicalTrials.gov/show/NCT02888704,1,13
1295,https://ClinicalTrials.gov/show/NCT01733186,1,12
1296,https://ClinicalTrials.gov/show/NCT04007081,1,12
1297,https://ClinicalTrials.gov/show/NCT00951210,1,12
1298,https://ClinicalTrials.gov/show/NCT04434768,1,14
1299,https://ClinicalTrials.gov/show/NCT05322057,1,14
1300,https://ClinicalTrials.gov/show/NCT05279157,1,15
1301,https://ClinicalTrials.gov/show/NCT05018793,1,15
1302,https://ClinicalTrials.gov/show/NCT05158101,1,15
1303,https://ClinicalTrials.gov/show/NCT04385056,1,15
1304,https://ClinicalTrials.gov/show/NCT01314092,1,15
1305,https://ClinicalTrials.gov/show/NCT02104440,1,15
1306,https://ClinicalTrials.gov/show/NCT03973827,1,15
1307,https://ClinicalTrials.gov/show/NCT04501341,1,15
1308,https://ClinicalTrials.gov/show/NCT04047810,1,15
1309,https://ClinicalTrials.gov/show/NCT05018858,1,15
1310,https://ClinicalTrials.gov/show/NCT03484741,1,15
1311,https://ClinicalTrials.gov/show/NCT01643655,1,15
1312,https://ClinicalTrials.gov/show/NCT01956903,1,15
1313,https://ClinicalTrials.gov/show/NCT01302015,1,15
1314,https://ClinicalTrials.gov/show/NCT01730547,1,15
1315,https://ClinicalTrials.gov/show/NCT02249676,1,15
1316,https://ClinicalTrials.gov/show/NCT04711200,1,15
1317,https://ClinicalTrials.gov/show/NCT01558908,1,15
1318,https://ClinicalTrials.gov/show/NCT00734396,1,15
1319,https://ClinicalTrials.gov/show/NCT04392206,1,15
1320,https://ClinicalTrials.gov/show/NCT05003960,1,15
1321,https://ClinicalTrials.gov/show/NCT05333406,1,12
1322,https://ClinicalTrials.gov/show/NCT05333029,1,12
1323,https://ClinicalTrials.gov/show/NCT03747822,1,12
1324,https://ClinicalTrials.gov/show/NCT04037345,1,12
1325,https://ClinicalTrials.gov/show/NCT04294290,1,12
1326,https://ClinicalTrials.gov/show/NCT04758533,1,12
1327,https://ClinicalTrials.gov/show/NCT05338099,1,12
1328,https://ClinicalTrials.gov/show/NCT02381366,1,12
1329,https://ClinicalTrials.gov/show/NCT05456243,1,12
1330,https://ClinicalTrials.gov/show/NCT01856140,1,12
1331,https://ClinicalTrials.gov/show/NCT04972890,1,12
1332,https://ClinicalTrials.gov/show/NCT05559801,1,12
1333,https://ClinicalTrials.gov/show/NCT04357600,1,12
1334,https://ClinicalTrials.gov/show/NCT03187431,1,12
1335,https://ClinicalTrials.gov/show/NCT01741090,1,12
1336,https://ClinicalTrials.gov/show/NCT03798353,1,12
1337,https://ClinicalTrials.gov/show/NCT03455335,1,12
1338,https://ClinicalTrials.gov/show/NCT03558334,1,12
1339,https://ClinicalTrials.gov/show/NCT01183728,1,12
1340,https://ClinicalTrials.gov/show/NCT02209311,1,12
1341,https://ClinicalTrials.gov/show/NCT02814864,1,12
1342,https://ClinicalTrials.gov/show/NCT02351011,1,12
1343,https://ClinicalTrials.gov/show/NCT00284986,1,11
1344,https://ClinicalTrials.gov/show/NCT04339504,1,12
1345,https://ClinicalTrials.gov/show/NCT01051882,1,12
1346,https://ClinicalTrials.gov/show/NCT03816852,1,12
1347,https://ClinicalTrials.gov/show/NCT03007576,1,12
1348,https://ClinicalTrials.gov/show/NCT01686139,1,12
1349,https://ClinicalTrials.gov/show/NCT03765957,1,12
1350,https://ClinicalTrials.gov/show/NCT03164122,1,12
1351,https://ClinicalTrials.gov/show/NCT02947191,1,12
1352,https://ClinicalTrials.gov/show/NCT02932852,1,12
1353,https://ClinicalTrials.gov/show/NCT02079324,1,12
1354,https://ClinicalTrials.gov/show/NCT05315661,1,12
1355,https://ClinicalTrials.gov/show/NCT03099239,1,12
1356,https://ClinicalTrials.gov/show/NCT02483364,1,12
1357,https://ClinicalTrials.gov/show/NCT01909154,1,12
1358,https://ClinicalTrials.gov/show/NCT04489732,1,12
1359,https://ClinicalTrials.gov/show/NCT04484077,1,12
1360,https://ClinicalTrials.gov/show/NCT05443464,1,12
1361,https://ClinicalTrials.gov/show/NCT01758055,1,12
1362,https://ClinicalTrials.gov/show/NCT05549609,1,12
1363,https://ClinicalTrials.gov/show/NCT05035862,1,12
1364,https://ClinicalTrials.gov/show/NCT04706312,1,12
1365,https://ClinicalTrials.gov/show/NCT03130374,1,12
1366,https://ClinicalTrials.gov/show/NCT00813267,1,15
1367,https://ClinicalTrials.gov/show/NCT04125329,1,15
1368,https://ClinicalTrials.gov/show/NCT04939077,1,20
1369,https://ClinicalTrials.gov/show/NCT03589287,1,18
1370,https://ClinicalTrials.gov/show/NCT04877067,1,18
1371,https://ClinicalTrials.gov/show/NCT04356287,1,18
1372,https://ClinicalTrials.gov/show/NCT01585857,1,18
1373,https://ClinicalTrials.gov/show/NCT05348772,1,18
1374,https://ClinicalTrials.gov/show/NCT01300598,1,18
1375,https://ClinicalTrials.gov/show/NCT03839238,1,18
1376,https://ClinicalTrials.gov/show/NCT05151133,1,18
1377,https://ClinicalTrials.gov/show/NCT05204329,1,18
1378,https://ClinicalTrials.gov/show/NCT03747913,1,18
1379,https://ClinicalTrials.gov/show/NCT01958502,1,18
1380,https://ClinicalTrials.gov/show/NCT01919827,1,17
1381,https://ClinicalTrials.gov/show/NCT02409940,1,17
1382,https://ClinicalTrials.gov/show/NCT05491135,1,17
1383,https://ClinicalTrials.gov/show/NCT04494386,1,17
1384,https://ClinicalTrials.gov/show/NCT03766139,1,17
1385,https://ClinicalTrials.gov/show/NCT03477942,1,16
1386,https://ClinicalTrials.gov/show/NCT02325843,1,16
1387,https://ClinicalTrials.gov/show/NCT02685098,1,16
1388,https://ClinicalTrials.gov/show/NCT02292628,1,16
1389,https://ClinicalTrials.gov/show/NCT02474342,1,18
1390,https://ClinicalTrials.gov/show/NCT03308006,1,18
1391,https://ClinicalTrials.gov/show/NCT05018871,1,15
1392,https://ClinicalTrials.gov/show/NCT04749667,1,18
1393,https://ClinicalTrials.gov/show/NCT01222039,1,19
1394,https://ClinicalTrials.gov/show/NCT02230514,1,19
1395,https://ClinicalTrials.gov/show/NCT02378974,1,19
1396,https://ClinicalTrials.gov/show/NCT02181712,1,19
1397,https://ClinicalTrials.gov/show/NCT01678534,1,19
1398,https://ClinicalTrials.gov/show/NCT01788059,1,19
1399,https://ClinicalTrials.gov/show/NCT03079401,1,19
1400,https://ClinicalTrials.gov/show/NCT02492516,1,19
1401,https://ClinicalTrials.gov/show/NCT04976140,1,18
1402,https://ClinicalTrials.gov/show/NCT03724617,1,18
1403,https://ClinicalTrials.gov/show/NCT04347967,1,18
1404,https://ClinicalTrials.gov/show/NCT04457037,1,18
1405,https://ClinicalTrials.gov/show/NCT04626583,1,18
1406,https://ClinicalTrials.gov/show/NCT05468502,1,18
1407,https://ClinicalTrials.gov/show/NCT04315025,1,18
1408,https://ClinicalTrials.gov/show/NCT01809769,1,18
1409,https://ClinicalTrials.gov/show/NCT02336646,1,18
1410,https://ClinicalTrials.gov/show/NCT05054803,1,18
1411,https://ClinicalTrials.gov/show/NCT03706482,1,18
1412,https://ClinicalTrials.gov/show/NCT04318600,1,16
1413,https://ClinicalTrials.gov/show/NCT02672306,1,16
1414,https://ClinicalTrials.gov/show/NCT05407766,1,16
1415,https://ClinicalTrials.gov/show/NCT01981330,1,16
1416,https://ClinicalTrials.gov/show/NCT00790413,1,15
1417,https://ClinicalTrials.gov/show/NCT05018819,1,15
1418,https://ClinicalTrials.gov/show/NCT05553132,1,15
1419,https://ClinicalTrials.gov/show/NCT00919958,1,15
1420,https://ClinicalTrials.gov/show/NCT01157650,1,15
1421,https://ClinicalTrials.gov/show/NCT04876326,1,15
1422,https://ClinicalTrials.gov/show/NCT05008588,1,15
1423,https://ClinicalTrials.gov/show/NCT04138017,1,15
1424,https://ClinicalTrials.gov/show/NCT01227694,1,15
1425,https://ClinicalTrials.gov/show/NCT01624779,1,15
1426,https://ClinicalTrials.gov/show/NCT03333681,1,15
1427,https://ClinicalTrials.gov/show/NCT00447460,1,15
1428,https://ClinicalTrials.gov/show/NCT04290182,1,15
1429,https://ClinicalTrials.gov/show/NCT03044119,1,15
1430,https://ClinicalTrials.gov/show/NCT01610440,1,15
1431,https://ClinicalTrials.gov/show/NCT01513694,1,15
1432,https://ClinicalTrials.gov/show/NCT05003388,1,15
1433,https://ClinicalTrials.gov/show/NCT03691909,1,15
1434,https://ClinicalTrials.gov/show/NCT01769872,1,15
1435,https://ClinicalTrials.gov/show/NCT04014166,1,15
1436,https://ClinicalTrials.gov/show/NCT02104713,1,15
1437,https://ClinicalTrials.gov/show/NCT01860495,1,15
1438,https://ClinicalTrials.gov/show/NCT02687646,1,16
1439,https://ClinicalTrials.gov/show/NCT02923375,1,16
1440,https://ClinicalTrials.gov/show/NCT03828344,1,16
1441,https://ClinicalTrials.gov/show/NCT04889963,1,16
1442,https://ClinicalTrials.gov/show/NCT05047276,1,16
1443,https://ClinicalTrials.gov/show/NCT04822922,1,16
1444,https://ClinicalTrials.gov/show/NCT04996966,1,16
1445,https://ClinicalTrials.gov/show/NCT04269525,1,16
1446,https://ClinicalTrials.gov/show/NCT01659762,1,16
1447,https://ClinicalTrials.gov/show/NCT04785027,1,16
1448,https://ClinicalTrials.gov/show/NCT02589119,1,15
1449,https://ClinicalTrials.gov/show/NCT04104451,1,16
1450,https://ClinicalTrials.gov/show/NCT02145923,1,16
1451,https://ClinicalTrials.gov/show/NCT03529877,1,16
1452,https://ClinicalTrials.gov/show/NCT02886884,1,16
1453,https://ClinicalTrials.gov/show/NCT05003947,1,15
1454,https://ClinicalTrials.gov/show/NCT02706132,1,15
1455,https://ClinicalTrials.gov/show/NCT04388761,1,15
1456,https://ClinicalTrials.gov/show/NCT04623606,1,15
1457,NaN,0,0
